election_year,Region,Party,riding_count,Regional_PR_MPs,FPTP_MPs
1921,ATLANTIC,Conservative (1867-1942),31,11,5
1921,ATLANTIC,Labour,31,0,0
1921,ATLANTIC,Liberal Party of Canada,31,17,25
1921,ATLANTIC,No affiliation to a recognised party,31,0,0
1921,ATLANTIC,Progressive,31,3,1
1921,BC,Conservative (1867-1942),13,7,7
1921,BC,Labour,13,1,0
1921,BC,Liberal Party of Canada,13,4,3
1921,BC,No affiliation to a recognised party,13,0,0
1921,BC,Progressive,13,1,3
1921,NATIONAL,Conservative (1867-1942),31,74,49
1921,NATIONAL,Independent Conservative,82,0,1
1921,NATIONAL,Independent Liberal,82,0,0
1921,NATIONAL,Independent Progressive,82,0,1
1921,NATIONAL,Labour,31,3,3
1921,NATIONAL,Liberal Party of Canada,31,104,118
1921,NATIONAL,No affiliation to a recognised party,31,4,2
1921,NATIONAL,Progressive,31,50,58
1921,NATIONAL,Socialist,43,0,0
1921,NATIONAL,United Farmers of Alberta,43,0,2
1921,NATIONAL,United Farmers of Ontario,82,0,1
1921,ON,Conservative (1867-1942),82,34,36
1921,ON,Independent Conservative,82,0,1
1921,ON,Independent Liberal,82,0,0
1921,ON,Independent Progressive,82,0,1
1921,ON,Labour,82,0,0
1921,ON,Liberal Party of Canada,82,26,21
1921,ON,No affiliation to a recognised party,82,0,2
1921,ON,Progressive,82,22,20
1921,ON,United Farmers of Ontario,82,0,1
1921,PRAIRIE,Conservative (1867-1942),43,9,0
1921,PRAIRIE,Labour,43,2,3
1921,PRAIRIE,Liberal Party of Canada,43,8,4
1921,PRAIRIE,No affiliation to a recognised party,43,0,0
1921,PRAIRIE,Progressive,43,24,34
1921,PRAIRIE,Socialist,43,0,0
1921,PRAIRIE,United Farmers of Alberta,43,0,2
1921,QC,Conservative (1867-1942),65,12,0
1921,QC,Independent Conservative,65,0,0
1921,QC,Labour,65,0,0
1921,QC,Liberal Party of Canada,65,49,65
1921,QC,No affiliation to a recognised party,65,4,0
1921,QC,Progressive,65,0,0
1921,TERRITORIES,Conservative (1867-1942),1,1,1
1921,TERRITORIES,Liberal Party of Canada,1,0,0
1921,TERRITORIES,No affiliation to a recognised party,1,0,0
1925,ATLANTIC,Conservative (1867-1942),29,17,23
1925,ATLANTIC,Independent Liberal Progressive,29,0,0
1925,ATLANTIC,Labour,29,0,0
1925,ATLANTIC,Liberal Party of Canada,29,12,6
1925,ATLANTIC,No affiliation to a recognised party,29,0,0
1925,BC,Conservative (1867-1942),14,8,10
1925,BC,Labour,14,1,0
1925,BC,Liberal Party of Canada,14,5,3
1925,BC,No affiliation to a recognised party,14,0,1
1925,BC,Progressive,14,0,0
1925,BC,Socialist,14,0,0
1925,NATIONAL,Conservative (1867-1942),29,118,115
1925,NATIONAL,Farmer,65,0,0
1925,NATIONAL,Independent Conservative,82,0,1
1925,NATIONAL,Independent Labour,54,0,0
1925,NATIONAL,Independent Liberal,82,0,1
1925,NATIONAL,Independent Liberal Progressive,29,0,0
1925,NATIONAL,Independent Progressive,54,0,0
1925,NATIONAL,Labour,29,3,2
1925,NATIONAL,Liberal Party of Canada,29,101,100
1925,NATIONAL,Liberal Progressive,54,0,0
1925,NATIONAL,Liberal Protectionist,65,0,0
1925,NATIONAL,No affiliation to a recognised party,29,0,2
1925,NATIONAL,Progressive,14,23,22
1925,NATIONAL,Social Credit Party of Canada,54,0,0
1925,NATIONAL,Socialist,14,0,0
1925,NATIONAL,United Farmers of Alberta,54,0,2
1925,ON,Conservative (1867-1942),82,49,67
